offer_text_en					= Offer
offer_text_es					= Oferta
offer_text_pt					= Oferta
no_stock_text_en				= Out of Stock
no_stock_text_es				= Sin Stock
no_stock_text_pt				= Sem Estoque
free_shipping_text_en			= Free Shipping
free_shipping_text_es			= Envío gratis
free_shipping_text_pt			= Envio grátis
newsletter_text_en			    = Subscribe to receive our latest news.
newsletter_text_es			    = Inscribite para recibir nuestras últimas novedades.
newsletter_text_pt			    = Inscreva-se para receber as últimas novidades.
fixed_menu 						= 1
background_pattern				= fresh_snow
bg_repeat						= 1
bg_position_x					= center
footer_menu_title_en			= Navigation
footer_menu_title_es			= Navegación
footer_menu_title_pt			= Navegação
footer_menu                     = navigation
home_display 					= both
slider_auto 					= 1
slider_speed 					= 4000
infinite_scrolling 				= 1
show_footer_fb_like_box 		= 1
show_description_bottom			= 0
show_product_fb_comment_box 	= 1
show_map_on_contact 			= 1
background_color				= #ffffff
primary_color 					= #0053cd
secondary_color 				= #e93b68
text_primary_color 				= #36393d
line_color						= #cccccc
main_font 						= "Nunito"
default_font					= "Lato"
